timestamp,source,event_type,description,confidence
2022-05-07 06:24:50,File System,File Modified,Modified: NetHood,High
2022-05-07 06:24:50,File System,File Modified,Modified: PrintHood,High
2022-05-07 06:24:50,File System,File Modified,Modified: Templates,High
2025-01-25 15:22:47,File System,File Created,Created: OneDrive,High
2025-01-25 15:33:02,File System,File Created,Created: IntelGraphicsProfiles,High
2025-01-25 20:20:13,File System,File Created,Created: Cookies,High
2025-01-25 20:20:13,File System,File Created,Created: Desktop,High
2025-01-25 20:20:13,File System,File Created,Created: Documents,High
2025-01-25 20:20:13,File System,File Created,Created: Downloads,High
2025-01-25 20:20:13,File System,File Created,Created: Favorites,High
2025-01-25 20:20:13,File System,File Created,Created: Links,High
2025-01-25 20:20:13,File System,File Created,Created: Music,High
2025-01-25 20:20:13,File System,File Created,Created: My Documents,High
2025-01-25 20:20:13,File System,File Created,Created: Pictures,High
2025-01-25 20:20:13,File System,File Created,Created: Recent,High
2025-01-25 20:20:13,File System,File Created,Created: Saved Games,High
2025-01-25 20:20:13,File System,File Created,Created: SendTo,High
2025-01-25 20:20:13,File System,File Created,Created: Videos,High
2025-01-25 20:20:19,File System,File Modified,Modified: 3D Objects,High
2025-01-25 20:20:19,File System,File Created,Created: 3D Objects,High
2025-01-25 20:20:19,File System,File Created,Created: Contacts,High
2025-01-25 20:20:19,File System,File Created,Created: Searches,High
2025-01-29 10:24:06,File System,File Modified,Modified: IntelGraphicsProfiles,High
2025-02-03 15:55:36,File System,File Created,Created: NetHood,High
2025-02-03 15:55:36,File System,File Created,Created: NTUSER.DAT,High
2025-02-03 15:55:36,File System,File Modified,Modified: ntuser.dat.LOG1,High
2025-02-03 15:55:36,File System,File Accessed,Accessed: ntuser.dat.LOG1,High
2025-02-03 15:55:36,File System,File Created,Created: ntuser.dat.LOG1,High
2025-02-03 15:55:36,File System,File Modified,Modified: ntuser.dat.LOG2,High
2025-02-03 15:55:36,File System,File Accessed,Accessed: ntuser.dat.LOG2,High
2025-02-03 15:55:36,File System,File Created,Created: ntuser.dat.LOG2,High
2025-02-03 15:55:36,File System,File Created,Created: NTUSER.DAT{a2332f18-cdbf-11ec-8680-002248483d79}.TM.blf,High
2025-02-03 15:55:36,File System,File Created,Created: NTUSER.DAT{a2332f18-cdbf-11ec-8680-002248483d79}.TMContainer00000000000000000001.regtrans-ms,High
2025-02-03 15:55:36,File System,File Modified,Modified: NTUSER.DAT{a2332f18-cdbf-11ec-8680-002248483d79}.TMContainer00000000000000000002.regtrans-ms,High
2025-02-03 15:55:36,File System,File Accessed,Accessed: NTUSER.DAT{a2332f18-cdbf-11ec-8680-002248483d79}.TMContainer00000000000000000002.regtrans-ms,High
2025-02-03 15:55:36,File System,File Created,Created: NTUSER.DAT{a2332f18-cdbf-11ec-8680-002248483d79}.TMContainer00000000000000000002.regtrans-ms,High
2025-02-03 15:55:36,File System,File Created,Created: PrintHood,High
2025-02-03 15:55:36,File System,File Created,Created: Templates,High
2025-02-03 16:12:14,File System,File Modified,Modified: ntuser.ini,High
2025-02-03 16:12:14,File System,File Created,Created: ntuser.ini,High
2025-02-03 16:12:34,File System,File Modified,Modified: Contacts,High
2025-02-03 16:12:35,File System,File Modified,Modified: Favorites,High
2025-02-03 16:12:35,File System,File Modified,Modified: Links,High
2025-02-03 16:12:35,File System,File Modified,Modified: Music,High
2025-02-03 16:12:35,File System,File Modified,Modified: Saved Games,High
2025-02-03 16:12:35,File System,File Modified,Modified: Searches,High
2025-02-03 16:12:35,File System,File Modified,Modified: Videos,High
2025-02-04 22:55:38,File System,File Modified,Modified: Cookies,High
2025-02-19 12:34:13,File System,File Modified,Modified: .ms-ad,High
2025-02-19 12:34:13,File System,File Created,Created: .ms-ad,High
2025-02-19 13:55:40,File System,File Modified,Modified: SendTo,High
